Date,Open,High,Low,Close,Adj Close,Volume
02-12-2010,545.5,549.599976,537.525024,547.900024,415.143738,4095716
03-12-2010,546.525024,556.5,545.575012,548.674988,415.731049,2030112
06-12-2010,550,555,547.650024,550.849976,417.378845,1930954
07-12-2010,550,550,541.049988,543.75,411.999207,2158324
08-12-2010,545.474976,546.474976,535.625,539.575012,408.835846,1984132
09-12-2010,541.849976,548.650024,534.049988,536.299988,406.35437,2579902
10-12-2010,533.5,541.924988,528.5,537.450012,407.2258,2245624
13-12-2010,535.5,540.349976,524.200012,538.049988,407.680389,2115066
14-12-2010,536.599976,544.799988,532.075012,540.474976,409.517761,2615340
15-12-2010,542.549988,554.200012,540.75,551.825012,418.117645,2572034
16-12-2010,554.5,572,552.075012,570.349976,432.153992,4515704
20-12-2010,567.400024,588.5,557.424988,583.349976,442.004089,4514046
21-12-2010,584.5,586.125,577,580.400024,439.769043,2810642
22-12-2010,583.5,584.5,568.875,574.875,435.582703,3186836
23-12-2010,575,579.775024,566.049988,570,431.888916,2850924
24-12-2010,567,574.400024,562.875,570.549988,432.305603,1624640
27-12-2010,572.5,579.724976,569.099976,570.599976,432.343475,1664936
28-12-2010,570.599976,575.450012,570.025024,573.174988,434.294678,1012876
29-12-2010,574.5,581,573.525024,578.474976,438.310425,1042370
30-12-2010,576.25,587.400024,576.25,585.099976,443.330231,3845552
31-12-2010,586.25,590,580.900024,582.825012,441.606354,1532980
03-01-2011,583.5,588.474976,577.275024,579.025024,438.727051,1405042
04-01-2011,581.950012,583.075012,569.049988,572.375,433.688446,2502868
05-01-2011,572.625,582.950012,570.875,579.474976,439.068024,3069674
06-01-2011,584,591,576.549988,585.849976,443.898407,2846720
07-01-2011,588,593.424988,569.075012,571.325012,432.892792,2532724
10-01-2011,573.75,574.5,560.5,565.450012,428.441223,3952426
11-01-2011,561.5,567.775024,543.900024,549.25,416.166595,3768730
12-01-2011,554.950012,575.799988,554,567.974976,430.354523,3160874
13-01-2011,564.474976,577.974976,558.099976,562.125,425.921936,5589198
14-01-2011,564.950012,575,560,560.075012,424.368622,3151692
17-01-2011,560.599976,573.275024,560,568.700012,430.904053,3000212
18-01-2011,587,604.450012,582.174988,601.275024,455.585999,8481370
19-01-2011,601.724976,604.5,592.5,596.5,451.967957,2952040
20-01-2011,590,609.375,590,606.099976,459.241791,4545208
21-01-2011,605,610,602,605.825012,459.033386,2597404
24-01-2011,600,610,599.125,604.599976,458.105194,2016678
25-01-2011,607.400024,609.650024,590,594.275024,450.282074,2467094
27-01-2011,593.775024,604.974976,590.799988,599.700012,455.926849,4714118
28-01-2011,597.5,601.799988,582.625,590.674988,449.065613,3014578
31-01-2011,584.5,584.5,564.275024,579.75,440.759735,5940816
01-02-2011,582.5,582.5,566.5,575.075012,437.205658,4212708
02-02-2011,585,599.450012,581.174988,591.224976,449.483673,3937618
03-02-2011,592.349976,597.849976,585.325012,591.849976,449.958954,1883412
04-02-2011,588,591.549988,570.125,574.400024,436.692383,3457600
07-02-2011,586.75,586.75,563.25,565.575012,429.983185,2578382
08-02-2011,566,574.950012,559.25,562.549988,427.683258,5288638
09-02-2011,561.25,564.799988,541.849976,549.150024,417.49588,6012732
10-02-2011,550,557.25,536,545.375,414.625946,4551822
11-02-2011,542.049988,552.099976,527.950012,544.799988,414.18869,2945056
14-02-2011,545.5,560,543.5,556.150024,422.81781,2462548
15-02-2011,559.5,559.5,538.275024,548.849976,417.267792,3625426
16-02-2011,552.5,554.849976,540.5,548.25,416.811676,2464592
17-02-2011,552.5,557.224976,546.200012,554.599976,421.639221,1477760
18-02-2011,555.125,566.200012,541.049988,544.849976,414.226776,4076928
21-02-2011,545,574,529.099976,569.299988,432.815063,5657800
22-02-2011,561.325012,573.849976,560,569.375,432.872192,3305400
23-02-2011,564.075012,572.474976,561.549988,562.775024,427.854462,1879344
24-02-2011,559.5,569.375,545.650024,555.900024,422.627655,5378830
25-02-2011,552.650024,558.5,544.125,555.025024,421.962494,3070474
28-02-2011,550.599976,574.125,550,555.125,422.038391,3229396
01-03-2011,556.5,566,548.799988,562.25,427.455322,3167804
03-03-2011,559.950012,577.5,553.5,575.099976,437.224548,3452600
04-03-2011,581.674988,581.674988,566.25,567.775024,431.655792,2061198
07-03-2011,562,562.5,547.224976,554.125,421.27832,4184588
08-03-2011,552.575012,564.400024,552.575012,558.849976,424.870331,3947902
09-03-2011,561.275024,569,559.25,563.349976,428.291473,2424486
10-03-2011,561,561,550,554.275024,421.392273,1871324
11-03-2011,550,551.200012,531.650024,538.525024,409.41806,5012882
14-03-2011,535.5,551,529.200012,548.775024,417.210785,3248618
15-03-2011,537.5,547.724976,532.825012,544.900024,414.264862,3411868
16-03-2011,546,561.724976,545.575012,557.424988,423.787018,2677874
17-03-2011,552.5,559.450012,546.325012,549,417.381775,2056102
18-03-2011,546.75,554.5,538.049988,541.375,411.584747,2211348
21-03-2011,545.75,545.75,533.25,535.400024,407.042389,2619090
22-03-2011,537.549988,540,531.5,534.75,406.548157,2657774
23-03-2011,535.5,535.5,528.625,532.174988,404.590424,4352248
24-03-2011,535.5,547.775024,535,546.700012,415.633148,3094834
25-03-2011,558.424988,564.25,551.875,559.825012,425.611664,4146434
28-03-2011,561.924988,563.349976,554,559.950012,425.706665,2248642
29-03-2011,560,575.950012,559.575012,569.349976,432.852997,3159588
30-03-2011,574,582,572.450012,575.974976,437.889832,2294770
31-03-2011,576,599,576,591.950012,450.034821,7394126
01-04-2011,592.5,599.375,586.275024,590.075012,448.609406,1799624
04-04-2011,592.5,608,592,606.599976,461.172607,2311616
05-04-2011,607.525024,621.974976,601.875,619.924988,471.30307,2891014
06-04-2011,619.5,623.474976,607.075012,610.924988,464.460785,2422352
07-04-2011,610,610,597.575012,599.599976,455.850891,2149016
08-04-2011,598.450012,607,592.375,598,454.63446,1983768
11-04-2011,590.075012,597.5,587.650024,589.200012,447.944397,2256232
13-04-2011,587.5,610.700012,587.150024,605.049988,459.994415,3757530
15-04-2011,608.450012,609.950012,590,595.700012,452.885895,7566770
18-04-2011,599,606.25,570.025024,572.299988,435.095825,7765454
19-04-2011,572.299988,584.700012,570,582.349976,442.736481,3120224
20-04-2011,589.900024,612,589.775024,609.349976,463.263336,5338548
21-04-2011,620.5,622.900024,585.424988,596.049988,453.151917,17333968
25-04-2011,598.5,602,586.325012,598.924988,455.337799,4191552
26-04-2011,600,601,590.174988,594.5,451.973602,3155246
27-04-2011,597.474976,597.474976,588.025024,590.299988,448.780609,1774478
28-04-2011,590.075012,591.75,577.799988,579.325012,440.436676,2846194
29-04-2011,586,586,575.125,582.825012,443.097565,1866696
02-05-2011,585,588.75,576.25,579.224976,440.360626,1543070
03-05-2011,581,581,565.5,569.224976,432.757935,2120156
04-05-2011,573,573,557.575012,568.525024,432.22583,2722934
05-05-2011,572.5,572.5,554.049988,557.5,423.843933,1885596
06-05-2011,560,576.75,559.875,574.474976,436.749329,2405348
09-05-2011,575,575.974976,562.25,567.775024,431.655792,1012232
10-05-2011,566.5,579.974976,564,569.950012,433.309326,1529158
11-05-2011,569.5,575.849976,563.049988,570.125,433.44223,1460670
12-05-2011,566.950012,566.950012,554.174988,555.875,422.608673,2540458
13-05-2011,556,571.150024,556,563.549988,428.443634,2365488
16-05-2011,560.5,573.700012,560,565.549988,429.96402,2227368
17-05-2011,561.025024,574.599976,561.025024,570.849976,433.993439,1391414
18-05-2011,571.125,580.75,571.125,577.525024,439.068207,2225180
19-05-2011,582.5,585,578,582.424988,442.793457,2050922
20-05-2011,586.875,591.700012,581.625,587.5,446.651794,2050600
23-05-2011,582,585.25,575,583.275024,443.439575,2017284
24-05-2011,581.325012,586.400024,569.575012,574.950012,437.110565,1681994
25-05-2011,574.549988,574.950012,560,564.299988,429.013824,1867470
26-05-2011,569.5,571.5,560,567.875,431.731659,2060218
27-05-2011,574.275024,574.950012,568.150024,572.275024,435.076813,1286704
30-05-2011,575.5,579.974976,571.150024,575.974976,437.889832,1140868
31-05-2011,577.5,588.849976,575.049988,578.575012,439.866394,2644154
01-06-2011,578.5,588.5,578.5,587.700012,446.803833,982386
02-06-2011,579.450012,586,578.325012,583.875,443.895813,1697654
03-06-2011,583,587.5,575,576.049988,437.946869,1367808
06-06-2011,570,584,570,582.174988,442.603394,1357074
07-06-2011,581.5,591.575012,579,589.650024,448.28653,1837442
08-06-2011,585.950012,592.5,581.75,590.700012,455.261261,2127670
09-06-2011,587.5,596.900024,587.5,593.174988,457.168823,2693966
10-06-2011,593.275024,598.75,592.549988,594.599976,458.267181,3774550
13-06-2011,594.599976,595.25,586.275024,587.650024,452.910553,3229400
14-06-2011,589,597.450012,589,595.525024,458.980103,2125782
15-06-2011,593,602.5,590.625,592.125,456.359558,2812382
16-06-2011,591.5,592.950012,574.125,575.575012,443.60434,2337520
17-06-2011,577.5,578.5,552,554.599976,427.438446,3788146
20-06-2011,557.5,559.5,529,534.650024,412.062744,5310408
21-06-2011,537.5,555.349976,531.599976,553.375,426.494385,3425946
22-06-2011,558,558.450012,540,541.75,417.53476,3570834
23-06-2011,540.900024,550.5,535.049988,548.5,422.737122,2428236
24-06-2011,550,570.375,549.5,568.875,438.440582,4151588
27-06-2011,561,577.349976,561,575.299988,443.392273,3125218
28-06-2011,580,581,567.825012,577,444.702515,2133332
29-06-2011,577.349976,589.450012,577.349976,584.924988,450.810547,2958704
30-06-2011,584.900024,596,583.5,592.099976,456.340393,5172916
01-07-2011,599,599,589.849976,595.950012,459.307617,1920840
04-07-2011,596.5,600,590,592.849976,456.918427,1603734
05-07-2011,594.900024,595.5,586.700012,589.724976,454.509827,2061136
06-07-2011,589.125,596.450012,585.849976,591.400024,455.800842,1490178
07-07-2011,591.549988,600,591.549988,597.950012,460.848938,2602634
08-07-2011,598,602.5,584.625,585.825012,451.504181,3412060
11-07-2011,585,588.900024,573.299988,578.325012,445.723694,1822504
12-07-2011,567.849976,574.400024,556.049988,572.674988,441.369263,4079404
13-07-2011,575,584,565.5,574.525024,442.794952,3952600
14-07-2011,575,579.299988,559.549988,561.849976,433.026184,6937844
15-07-2011,584,588.950012,570.549988,573.025024,441.638916,7279700
18-07-2011,574,576,561.150024,562.525024,433.546326,3125208
19-07-2011,560.799988,574.075012,560.125,570.025024,439.326843,2195292
20-07-2011,575,575.900024,562.5,566.224976,436.398041,2807746
21-07-2011,566,566.25,560.025024,561.275024,432.583008,1850624
22-07-2011,563.375,570.650024,563.25,566.700012,436.764099,2090442
25-07-2011,567.5,572,561.575012,569.950012,439.268951,4740714
26-07-2011,569.900024,575.974976,563.625,572.325012,441.099426,3968722
27-07-2011,574.474976,577.325012,569.075012,573.575012,442.062775,2024290
28-07-2011,570,572.450012,560.150024,564.775024,437.569153,4093814
29-07-2011,566.5,571,560.825012,568.5,440.455139,1719138
01-08-2011,571.200012,574.950012,562.549988,567.625,439.777313,1982346
02-08-2011,565.25,567,561.125,565.325012,437.995117,2025292
03-08-2011,560,562.849976,547.674988,555.174988,430.131348,3064246
04-08-2011,555.025024,559.75,545.549988,547.924988,424.514404,3049294
05-08-2011,536.575012,537,514,528.974976,409.83252,5269388
08-08-2011,505.600006,516.674988,498.299988,502.674988,389.456207,6549306
09-08-2011,482.5,492.600006,473.850006,482.399994,373.747772,8159270
10-08-2011,499.5,506,486.899994,492.024994,381.204895,5949080
11-08-2011,490,491.700012,481.5,489.174988,378.996796,2900464
12-08-2011,495.274994,495.950012,468.75,473.575012,366.91037,4169084
16-08-2011,483.5,489.174988,478.024994,486.799988,377.156708,2983568
17-08-2011,487.25,504.700012,485,499.950012,387.344971,4557892
18-08-2011,502.950012,504.649994,479,481.174988,372.798615,3619896
19-08-2011,471.5,473.475006,452.5,464.475006,359.859924,5443614
22-08-2011,464.5,465,451,459.024994,355.637512,3528922
23-08-2011,460.424988,494,460.174988,490.799988,380.255798,4874670
24-08-2011,489,489,477.5,481.299988,372.895538,3194790
25-08-2011,484.850006,486.5,469,475.200012,368.169373,4445488
26-08-2011,475.549988,484.75,470,474.225006,367.414001,3584910
29-08-2011,482.049988,512,482.049988,509.799988,394.97644,5590444
30-08-2011,515,525.150024,512.075012,521.200012,403.808655,5966682
02-09-2011,536.5,537.375,506,511.049988,395.944733,4413506
05-09-2011,507.899994,516.599976,499.225006,513.849976,398.114136,3789658
06-09-2011,509,521,502.5,516.950012,400.5159,4763292
07-09-2011,517.049988,525,512.5,515.5,399.392578,4432156
08-09-2011,516.5,527.474976,514.5,518.025024,401.348816,4892662
09-09-2011,520,525.799988,505.325012,508.024994,393.601074,5062650
12-09-2011,500,501.924988,489.325012,492.850006,381.844025,3297170
13-09-2011,498.899994,512,494.375,496.875,384.962433,3798204
14-09-2011,500.5,514.5,496.875,507.549988,393.233002,4745632
15-09-2011,514,522.900024,505,520.875,403.556854,3852238
16-09-2011,524,536.200012,510.649994,513.875,398.133484,4656504
19-09-2011,510.75,516.25,506.25,509.024994,394.375854,2240234
20-09-2011,511.049988,532,511.049988,528.974976,409.83252,3487986
21-09-2011,533.974976,533.974976,518.450012,521.75,404.23465,2740760
22-09-2011,511.5,517,493.100006,497.200012,385.214325,3141570
23-09-2011,494,507.5,491.125,495.149994,383.626007,4564232
26-09-2011,498,504,484.5,498.475006,386.202087,3388478
27-09-2011,506.899994,522.5,503,520.275024,403.092163,3964578
28-09-2011,524.25,532.349976,518.5,523.950012,405.939392,4425190
29-09-2011,521.625,534,517.849976,530.724976,411.188446,5380350
30-09-2011,524.950012,532,516.549988,518.650024,401.833038,2691018
03-10-2011,510,524.950012,507.649994,521.650024,404.15741,3949264
04-10-2011,519.200012,529.5,514.549988,522.974976,405.183929,4718224
05-10-2011,527.25,531.5,520.5,521.775024,404.254211,3415262
07-10-2011,537.549988,538.900024,518.75,524.275024,406.191132,5085808
10-10-2011,524,537,524,532.349976,412.447449,3854814
11-10-2011,537.5,539,517.25,520.424988,403.208282,4476374
12-10-2011,533,544.700012,531,539.525024,418.006256,5871662
13-10-2011,548.25,552.474976,540.049988,546.375,423.313599,5408918
14-10-2011,544.700012,570.375,544.450012,567.125,439.389984,6710132
17-10-2011,575.75,577,555.650024,560.125,433.966583,4358690
18-10-2011,531,532.125,510.25,516.775024,400.380341,12006778
19-10-2011,521.5,527.200012,517.599976,524.474976,406.345947,3827420
20-10-2011,518,523.5,515.150024,522.450012,404.777069,2245412
21-10-2011,527.450012,530,521.5,524.924988,406.694702,2461130
24-10-2011,530,546.150024,529.75,539.875,418.277527,3271720
25-10-2011,544.5,553.5,535.724976,549.325012,427.977173,4158746
28-10-2011,564.5,569.549988,555.5,560.75,436.878357,3259116
31-10-2011,560,566,556,557.900024,434.658081,1778740
01-11-2011,554,561.5,548.125,554.224976,431.794891,1458210
02-11-2011,550.625,560.924988,550,553.424988,431.171448,1550844
03-11-2011,548.900024,554.700012,543.5,552.5,430.450806,1891268
04-11-2011,560.5,562.5,543.599976,549.900024,428.425201,2716008
08-11-2011,548,557.400024,548,552.625,430.548187,1692104
09-11-2011,555,573,553.150024,561.474976,437.443298,3921980
11-11-2011,555,570.5,553.625,565.5,440.579163,3629590
14-11-2011,570,578,562.25,564.200012,439.566345,2329150
15-11-2011,562.525024,569.474976,560,562.200012,438.008179,1468478
16-11-2011,563,566.400024,552.599976,558.625,435.222809,1871602
17-11-2011,557.5,561.75,553.799988,557.575012,434.404846,1391988
18-11-2011,552.875,554.900024,538.150024,543.299988,423.283081,2789442
21-11-2011,542.5,544.150024,530.049988,533.599976,415.725922,2871704
22-11-2011,534.450012,547.5,528.5,540.924988,421.432831,3723582
23-11-2011,540.974976,540.974976,520.5,531.150024,413.817108,2355750
24-11-2011,531,548.200012,522.5,545.900024,425.308868,3766844
25-11-2011,542.5,543.950012,528.549988,531.950012,414.440369,2140604
28-11-2011,538.974976,548,537,544.25,424.023346,1504486
29-11-2011,546.5,552.950012,543.099976,546.650024,425.893188,2554696
30-11-2011,540.575012,561.474976,540.575012,557.775024,434.560394,3481698
01-12-2011,570,574.275024,563.099976,567.400024,442.059418,2481448
02-12-2011,567.424988,592.5,564.799988,589,458.887787,3968866
05-12-2011,586.25,591.950012,581.275024,590.474976,460.037109,1530476
07-12-2011,590,596.450012,586.799988,589.775024,459.49176,2637422
08-12-2011,585,594.5,583.575012,588.799988,458.731995,3326444
09-12-2011,580.5,591.400024,580.5,586.200012,456.706482,2763230
12-12-2011,588,595,577.549988,590.174988,459.803253,3172170
13-12-2011,587.5,598.450012,583.325012,589.349976,459.160461,3274558
14-12-2011,590.25,594.5,585,591.224976,460.621307,3346176
15-12-2011,589.849976,594.950012,577.299988,591.25,460.64093,3669372
16-12-2011,588.275024,591.275024,566.150024,573.150024,446.539215,3550896
19-12-2011,569.5,578.700012,557.200012,571.825012,445.506866,3667724
20-12-2011,572.674988,575.549988,564.125,566.674988,441.494507,1809396
21-12-2011,575,583,561.224976,579.349976,451.369568,3116976
22-12-2011,576,581.924988,567.125,575.849976,448.6427,2086268
23-12-2011,575.5,581,569.549988,578.575012,450.765686,1578590
26-12-2011,578.575012,595.099976,576.75,594.200012,462.939026,2229352
27-12-2011,592.700012,595,585,589.724976,459.452698,983902
28-12-2011,589.349976,591.775024,582.950012,584.599976,455.459778,1197910
